  #   ,TRADING CODE ,  LTP*  ,  HIGH   ,  LOW   ,CLOSEP* , YCP ,CHANGE ,  TRADE   ,VALUE (mn),   VOLUME   
38,ASIAINS,17.6,17.8,17.1,17.4,17.2,0.4,37,0.288,"16,551"
39,ASIAPACINS,15.3,15.3,15.1,15.2,15.2,0.1,15,0.117,"7,700"
40,ATCSLGF,6.8,6.9,6.6,6.8,6.9,-0.1,475,2.797,"412,430"
41,ATLASBANG,128,129,127.7,128,129.4,-1.4,75,1.002,"7,822"
42,AZIZPIPES,19.7,19.9,19.7,19.8,19.9,-0.2,59,0.278,"14,017"
43,BANGAS,356.5,363,353.1,358.7,353.7,2.8,864,22.466,"62,617"
44,BANKASIA,13.3,13.6,13.2,13.3,13.3,0,69,0.97,"72,764"
45,BATASHOE,"1,374.50","1,374.50","1,340.20","1,349.40","1,352.90",21.6,64,2.153,"1,601"
46,BATBC,"3,047","3,098.90","3,046.30","3,054.90","3,099.30",-52.3,212,17.95,"5,874"
47,BAYLEASING,25.3,26.3,25.3,25.6,26.1,-0.8,128,2.807,"108,965"
48,BBS,43.1,43.6,42.9,43.1,43.7,-0.6,278,11.353,"262,553"
49,BDAUTOCA,17.3,17.8,17.2,17.4,18.3,-1,40,0.119,"6,812"
50,BDCOM,24.6,25.4,24.6,24.7,24.9,-0.3,185,6.147,"246,575"
51,BDFINANCE,12.1,12.2,12,12.1,12.1,0,116,1.437,"119,136"
52,BDLAMPS,113.6,114.9,111,112.6,113.3,0.3,131,1.344,"11,976"
53,BDSERVICE,0,0,0,6.3,6.3,--,0,0,0
54,BDTHAI,34.5,35.5,34.3,34.5,34.9,-0.4,221,3.99,"114,917"
55,BDWELDING,15,15.4,14.8,14.9,15.4,-0.4,85,1.08,"71,876"
56,BEACHHATCH,18.2,18.8,18,18.1,18.7,-0.5,216,3.186,"174,143"
57,BEACONPHAR,14.4,14.6,14.4,14.5,14.5,-0.1,94,3.149,"217,308"
58,BEDL,31.3,31.9,31.2,31.4,31.6,-0.3,324,12.651,"402,094"
59,BENGALWTL,58.5,58.6,57.1,58.3,58.1,0.4,148,6.36,"109,877"
60,BERGERPBL,"1,622","1,659","1,622","1,623.40","1,641.20",-19.2,88,2.973,"1,824"
61,BEXIMCO,32.5,33,32.3,32.5,32.8,-0.3,"1,196",39.096,"1,200,345"
62,BGIC,16.1,16.3,16.1,16.2,16.1,0,59,0.459,"28,334"
63,BIFC,11.7,11.9,11.6,11.7,11.8,-0.1,41,0.537,"45,817"
